2023 FIBRS Reporting Agencies,,,,2023 Annual Crime Data by Group,,,,,,2023 Violent Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,2023 Property Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023 Other Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 2022 Population Estimate,,Violent Crime,,Property Crime,,Other Crime,,Murder and Non-Negligent Manslaughter,,,,,,Forcible Sex Offenses,,,,,,Robbery,,,,,,Aggravated Assault,,,,,,Burglary,,,,,,Larceny - Pocket Picking,,,,,,Larceny - Purse Snatching,,,,,,Larceny - Shoplifting,,,,,,Larceny - From Motor Vehicle,,,,,,Larceny - Motor Vehicle Parts,,,,,,Larceny - From Building,,,,,,Larceny - Coin-Operated Machine,,,,,,Larceny - All Other,,,,,,Motor Vehicle Theft,,,,,,Negligent Manslaughter,,,,,,Arson,,,,,,Simple Assault,,,,,,Stalking,,,,,,Intimidation,,,,,,Kidnapping/Abduction,,,,,,Drug Offenses,,,,,,Bribery,,,,,,Embezzlement,,,,,,Fraud,,,,,,Counterfeiting/Forgery,,,,,,Extortion/Blackmail,,,,,,Prostitutition,,,,,,Non-Forcible Sex Offenses,,,,,,Stolen Property Offenses,,,,,,Destruction/Damage/Vandalism,,,,,,Gambling Offenses,,,,,,Weapons Offenses,,,,,,Identity Theft,,,,,,Hacking/Computer Invasion,,,,,,Human Trafficking - Commercial Sex Acts,,,,,,Human Trafficking - Involuntary Servitude,,,,,,Animal Cruelty,,,,,
DeSoto,Desoto County Sheriff's Office,"27,140",2,68,505.3,233,"1,731.3",619,"4,599.3",0,0,--,--,0,0.0,7,6,--,--,13,96.6,0,6,--,--,6,44.6,21,28,--,--,49,364.1,22,17,--,--,39,289.8,0,0,--,--,0,0.0,0,0,--,--,0,0.0,30,19,--,--,49,364.1,18,15,--,--,33,245.2,6,14,--,--,20,148.6,2,0,--,--,2,14.9,0,0,--,--,0,0.0,48,33,--,--,81,601.9,3,6,--,--,9,66.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,99,113,--,--,212,"1,575.2",5,1,--,--,6,44.6,7,4,--,--,11,81.7,1,3,--,--,4,29.7,103,120,--,--,223,"1,656.9",0,0,--,--,0,0.0,1,0,--,--,1,7.4,31,28,--,--,59,438.4,8,4,--,--,12,89.2,0,3,--,--,3,22.3,0,1,--,--,1,7.4,1,1,--,--,2,14.9,1,0,--,--,1,7.4,25,27,--,--,52,386.4,0,0,--,--,0,0.0,9,9,--,--,18,133.7,7,5,--,--,12,89.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,1,--,--,2,14.9
Duval,Atlantic Beach Police Department,"13,500",2,17,253.9,95,"1,419.1",182,"2,718.6",0,0,--,--,0,0.0,1,3,--,--,4,59.8,1,0,--,--,1,14.9,6,6,--,--,12,179.3,6,2,--,--,8,119.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,9,10,--,--,19,283.8,10,6,--,--,16,239.0,1,0,--,--,1,14.9,1,2,--,--,3,44.8,0,0,--,--,0,0.0,16,25,--,--,41,612.4,4,3,--,--,7,104.6,0,0,--,--,0,0.0,0,1,--,--,1,14.9,13,20,--,--,33,492.9,0,0,--,--,0,0.0,1,0,--,--,1,14.9,0,1,--,--,1,14.9,51,26,--,--,77,"1,150.2",0,0,--,--,0,0.0,0,0,--,--,0,0.0,9,13,--,--,22,328.6,3,4,--,--,7,104.6,1,0,--,--,1,14.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,14.9,10,16,--,--,26,388.4,0,0,--,--,0,0.0,1,3,--,--,4,59.8,5,2,--,--,7,104.6,0,0,--,--,0,0.0,0,1,--,--,1,14.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Duval,Duval County School Police Department,0,2,81,--,77,--,"1,001",--,0,0,--,--,0,--,7,6,--,--,13,--,3,1,--,--,4,--,36,28,--,--,64,--,7,14,--,--,21,--,0,1,--,--,1,--,0,1,--,--,1,--,0,0,--,--,0,--,0,1,--,--,1,--,1,1,--,--,2,--,16,6,--,--,22,--,0,0,--,--,0,--,17,11,--,--,28,--,0,1,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,341,170,--,--,511,--,0,1,--,--,1,--,171,113,--,--,284,--,0,0,--,--,0,--,73,29,--,--,102,--,0,0,--,--,0,--,1,2,--,--,3,--,1,0,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,2,2,--,--,4,--,0,1,--,--,1,--,25,40,--,--,65,--,0,0,--,--,0,--,13,16,--,--,29,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--
Duval,Jacksonville Aviation Authority PD,0,2,2,--,30,--,49,--,0,0,--,--,0,--,0,0,--,--,0,--,0,1,--,--,1,--,0,1,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,1,--,--,1,--,2,1,--,--,3,--,0,0,--,--,0,--,1,1,--,--,2,--,0,0,--,--,0,--,6,3,--,--,9,--,6,9,--,--,15,--,0,0,--,--,0,--,0,0,--,--,0,--,3,8,--,--,11,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,3,10,--,--,13,--,0,0,--,--,0,--,0,1,--,--,1,--,8,10,--,--,18,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,1,2,--,--,3,--,0,0,--,--,0,--,2,1,--,--,3,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--
Duval,Jacksonville Sheriff's Office,"988,650",2,"3,543",722.7,"12,538","2,557.4","17,967","3,664.8",23,19,--,--,42,8.6,114,117,--,--,231,47.1,213,208,--,--,421,85.9,"1,283","1,566",--,--,"2,849",581.1,730,739,--,--,"1,469",299.6,17,18,--,--,35,7.1,11,5,--,--,16,3.3,"1,431","1,637",--,--,"3,068",625.8,"1,276","1,275",--,--,"2,551",520.3,80,84,--,--,164,33.5,140,129,--,--,269,54.9,1,1,--,--,2,0.4,"1,493","1,700",--,--,"3,193",651.3,793,978,--,--,"1,771",361.2,1,0,--,--,1,0.2,27,35,--,--,62,12.6,"3,366","3,454",--,--,"6,820","1,391.1",67,64,--,--,131,26.7,323,424,--,--,747,152.4,72,53,--,--,125,25.5,"2,018","1,935",--,--,"3,953",806.3,1,2,--,--,3,0.6,78,64,--,--,142,29.0,401,433,--,--,834,170.1,117,157,--,--,274,55.9,22,30,--,--,52,10.6,38,9,--,--,47,9.6,21,12,--,--,33,6.7,58,46,--,--,104,21.2,"1,510","1,687",--,--,"3,197",652.1,0,0,--,--,0,0.0,700,651,--,--,"1,351",275.6,17,26,--,--,43,8.8,5,2,--,--,7,1.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,18,23,--,--,41,8.4
Duval,Neptune Beach Police Department,"7,271",2,5,138.7,43,"1,192.6",71,"1,969.1",0,0,--,--,0,0.0,3,0,--,--,3,83.2,0,0,--,--,0,0.0,1,1,--,--,2,55.5,2,1,--,--,3,83.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,5,2,--,--,7,194.1,4,0,--,--,4,110.9,0,0,--,--,0,0.0,2,0,--,--,2,55.5,0,0,--,--,0,0.0,7,13,--,--,20,554.7,3,4,--,--,7,194.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,5,8,--,--,13,360.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,18,9,--,--,27,748.8,0,0,--,--,0,0.0,0,1,--,--,1,27.7,4,0,--,--,4,110.9,1,3,--,--,4,110.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,0,--,--,2,55.5,4,9,--,--,13,360.5,0,0,--,--,0,0.0,4,0,--,--,4,110.9,2,1,--,--,3,83.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Escambia,Pensacola Police Department,"54,772",2,37,136.2,265,975.7,285,"1,049.3",0,0,--,--,0,0.0,9,4,--,--,13,47.9,0,0,--,--,0,0.0,3,21,--,--,24,88.4,1,6,--,--,7,25.8,0,1,--,--,1,3.7,0,0,--,--,0,0.0,90,89,--,--,179,659.0,0,6,--,--,6,22.1,4,2,--,--,6,22.1,5,9,--,--,14,51.5,1,0,--,--,1,3.7,14,30,--,--,44,162.0,1,6,--,--,7,25.8,0,0,--,--,0,0.0,0,0,--,--,0,0.0,38,101,--,--,139,511.8,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,19,79,--,--,98,360.8,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,3,--,--,5,18.4,0,3,--,--,3,11.0,0,0,--,--,0,0.0,5,0,--,--,5,18.4,3,0,--,--,3,11.0,0,0,--,--,0,0.0,16,9,--,--,25,92.0,0,0,--,--,0,0.0,1,3,--,--,4,14.7,0,1,--,--,1,3.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,2,--,--,2,7.4
Escambia,University of West Florida Police Dept,0,2,0,--,12,--,4,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,1,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,1,0,--,--,1,--,1,0,--,--,1,--,1,1,--,--,2,--,0,0,--,--,0,--,5,1,--,--,6,--,0,1,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,1,1,--,--,2,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,1,0,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,1,0,--,--,1,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--,0,0,--,--,0,--
Gulf,Gulf County Sheriff's Office,"12,178",1,10,333.0,24,799.3,56,"1,864.9",0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,10,--,--,--,10,333.0,5,--,--,--,5,166.5,0,--,--,--,0,0.0,1,--,--,--,1,33.3,2,--,--,--,2,66.6,7,--,--,--,7,233.1,1,--,--,--,1,33.3,2,--,--,--,2,66.6,0,--,--,--,0,0.0,6,--,--,--,6,199.8,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,24,--,--,--,24,799.3,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,66.6,10,--,--,--,10,333.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,66.6,2,--,--,--,2,66.6,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,11,--,--,--,11,366.3,0,--,--,--,0,0.0,4,--,--,--,4,133.2,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,33.3
Hamilton,Hamilton County Sheriff's Office,"8,146",2,29,717.9,81,"2,005.2",103,"2,549.8",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,14,15,--,--,29,717.9,9,5,--,--,14,346.6,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,4,--,--,5,123.8,6,4,--,--,10,247.6,0,0,--,--,0,0.0,1,4,--,--,5,123.8,0,0,--,--,0,0.0,18,14,--,--,32,792.2,8,7,--,--,15,371.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,25,24,--,--,49,"1,213.0",0,0,--,--,0,0.0,3,0,--,--,3,74.3,0,0,--,--,0,0.0,9,1,--,--,10,247.6,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,1,--,--,2,49.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,24.8,1,0,--,--,1,24.8,12,13,--,--,25,618.9,0,0,--,--,0,0.0,7,4,--,--,11,272.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,24.8
