yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
26192022,2619,2022,FL0160400,FL0160400,,N,N,,I,NEPTUNE BEACH,NEPTUNE BEACH PD,Neptune Beach,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,6971,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,20,0,20,2,8,10,3.2,4.3,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,DUVAL,"Jacksonville, FL",Y,Y,Y
26222022,2622,2022,FL0160700,FL0160700,,N,N,,I,JACKSONVILLE AVIATION AU,JACKSONVILLE AVIATION AUTHORITY PD,Jacksonville Aviation Authority,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,Other,0,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,28,0,28,4,0,4,0,0,2021-01-01,2021-09-01,2022-06-01,2022-06-01,2022-06-01,2022-06-01,N,DUVAL,"Jacksonville, FL",Y,Y,Y
26232022,2623,2022,FL0161100,FL0161100,,N,N,,I,DUVAL COUNTY SCHOOLS,DUVAL COUNTY SCHOOL SECURITY DEPARTMENT,Duval County Schools,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,Other,0,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,22,9D,"MSA counties under 10,000",9,MSA Counties,N,22,,Y,92,27,119,16,22,38,0,0,2021-01-01,2021-01-01,2022-06-01,2022-06-01,2022-06-01,2022-06-01,N,DUVAL,"Jacksonville, FL",Y,Y,Y
26362022,2636,2022,FL0170100,FL0170100,,N,N,,I,PENSACOLA,PENSACOLA PD,Pensacola,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,53006,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,151,5,156,31,34,65,3.4,4.2,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,ESCAMBIA,"Pensacola-Ferry Pass-Brent, FL",Y,Y,Y
26392022,2639,2022,FL0170400,FL0170400,,N,N,,I,UNIVERSITY OF WEST FLORI,UNIVERSITY OF WEST FLORIDA PD PENSACOLA,University of West Florida,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,University or College,0,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,14,2,16,4,4,8,0,0,2021-01-01,2022-01-01,2022-12-01,2022-12-01,2022-12-01,2022-12-01,N,ESCAMBIA,"Pensacola-Ferry Pass-Brent, FL",Y,Y,Y
27252022,2725,2022,FL0240000,FL0240000,,N,N,,I,HAMILTON,HAMILTON CO SO JASPER,Hamilton,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,9021,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,22,17,39,2,21,23,2.7,6.9,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,HAMILTON,Not Specified,Y,Y,Y
27542022,2754,2022,FL0260100,FL0260100,,N,N,,I,CLEWISTON,CLEWISTON PD,Clewiston,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,7534,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,14,1,15,2,5,7,2.1,2.9,2021-01-01,2021-01-01,2022-05-01,2022-05-01,2022-05-01,2022-05-01,N,HENDRY,Not Specified,Y,Y,Y
27652022,2765,2022,FL0270000,FL0270000,,N,N,,I,HERNANDO,HERNANDO CO SO BROOKSVILLE,Hernando,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,198894,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,309,42,351,61,147,208,1.9,2.8,2021-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,HERNANDO,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
27662022,2766,2022,FL0270100,FL0270100,,N,N,,I,BROOKSVILLE,BROOKSVILLE PD,Brooksville,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,9299,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,N,,,,,,,,,2021-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,HERNANDO,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
27932022,2793,2022,FL0290200,FL0290200,,N,N,,I,TAMPA,TAMPA PD,Tampa,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,390145,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,5,1C,"Cities from 250,000 thru 499,999",1,"All cities 250,000 or over",Y,5,,Y,768,87,855,161,179,340,2.4,3.1,2021-01-01,2021-01-01,2022-07-01,2022-07-01,2022-07-01,2022-07-01,N,HILLSBOROUGH,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
28232022,2823,2022,FL0310300,FL0310300,,N,N,,I,VERO BEACH,VERO BEACH PD,Vero Beach,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,17038,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,48,5,53,7,16,23,3.2,4.5,2021-01-01,2022-09-01,2023-03-01,2023-03-01,2023-03-01,2023-03-01,N,INDIAN RIVER,"Sebastian-Vero Beach, FL",Y,Y,Y
28512022,2851,2022,FL0330000,FL0330000,,N,N,,I,JEFFERSON,JEFFERSON CO SO MONTICELLO,Jefferson,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,12148,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,21,9C,"MSA counties from 10,000 thru 24,999",9,MSA Counties,N,21,,Y,25,14,39,3,16,19,2.3,4.8,2021-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,N,JEFFERSON,"Tallahassee, FL",Y,Y,Y
28762022,2876,2022,FL0350200,FL0350200,,N,N,,I,LEESBURG,LEESBURG PD,Leesburg,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,28610,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,58,3,61,6,23,29,2.2,3.1,2021-01-01,2021-01-01,2022-11-01,2022-11-01,2022-11-01,2022-11-01,N,LAKE,"Orlando-Kissimmee-Sanford, FL",Y,Y,Y
29012022,2901,2022,FL0360200,FL0360200,,N,N,,I,CAPE CORAL,CAPE CORAL PD,Cape Coral,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,213074,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,201,12,213,42,77,119,1.1,1.6,2021-01-01,2022-01-01,2023-02-01,2023-02-01,2023-02-01,2023-02-01,N,LEE,"Cape Coral-Fort Myers, FL",Y,Y,Y
29202022,2920,2022,FL0370300,FL0370300,,N,N,,I,TALLAHASSEE,TALLAHASSEE PD,Tallahassee,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,197865,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,290,35,325,67,70,137,1.8,2.3,2021-01-01,2022-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,LEON,"Tallahassee, FL",Y,Y,Y
29232022,2923,2022,FL0370600,FL0370600,,N,N,,I,FL ST UNIV: TALLAHASSEE,FLORIDA STATE UNIVERSITY PDTALLAHASSEE,Florida State University:,Tallahassee,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,University or College,0,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,49,11,60,9,14,23,0,0,2021-01-01,2022-06-01,2023-04-01,2023-04-01,2023-04-01,2023-04-01,N,LEON,"Tallahassee, FL",Y,Y,Y
29682022,2968,2022,FL0400000,FL0400000,,N,N,,I,MADISON,MADISON CO SO MADISON,Madison,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,15819,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,37,4,41,4,14,18,2.6,3.7,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,MADISON,Not Specified,Y,Y,Y
29842022,2984,2022,FL0410200,FL0410200,,N,N,,I,BRADENTON,BRADENTON PD,Bradenton,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,56316,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,88,12,100,21,22,43,1.9,2.5,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,MANATEE,"North Port-Sarasota-Bradenton, FL",Y,Y,Y
29982022,2998,2022,FL0420000,FL0420000,,N,N,,I,MARION,MARION CO SO OCALA,Marion,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,326729,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,409,135,544,123,176,299,1.6,2.6,2021-01-01,2021-03-01,2022-05-01,2022-05-01,2022-05-01,2022-05-01,N,MARION,"Ocala, FL",Y,Y,Y
29992022,2999,2022,FL0420100,FL0420100,,N,N,,I,OCALA,OCALA PD,Ocala,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,64596,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,165,37,202,37,60,97,3.1,4.6,2021-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,MARION,"Ocala, FL",Y,Y,Y
30262022,3026,2022,FL0440000,FL0440000,,N,N,,I,MONROE,MONROE CO SO KEY WEST,Monroe,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,55506,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,14,8B,"Non-MSA counties from 25,000 thru 99,999",8,Non-MSA Counties,N,14,,Y,157,48,205,39,103,142,3.5,6.3,2021-01-01,2022-01-01,2022-12-01,2022-12-01,2022-12-01,2022-12-01,N,MONROE,Not Specified,Y,Y,Y
31162022,3116,2022,FL0490200,FL0490200,,N,N,,I,KISSIMMEE,KISSIMMEE PD,Kissimmee,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,79715,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,118,24,142,36,59,95,1.9,3.0,2021-01-01,2022-01-01,2023-01-01,2023-01-01,2023-01-01,2023-01-01,N,OSCEOLA,"Orlando-Kissimmee-Sanford, FL",Y,Y,Y
31482022,3148,2022,FL0502300,FL0502300,,N,N,,I,NORTH PALM BEACH,NORTH PALM BEACH POLICE DEPARTMENT,North Palm Beach,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,13021,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,29,1,30,6,4,10,2.7,3.1,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,PALM BEACH,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
31952022,3195,2022,FL0520000,FL0520000,,N,N,,I,PINELLAS,PINELLAS CO SO LARGO,Pinellas,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,283819,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,689,682,1371,121,787,908,2.9,8.0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,PINELLAS,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
31962022,3196,2022,FL0520100,FL0520100,,N,N,,I,BELLEAIR,BELLEAIR PD,Belleair,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,4343,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,12,1,13,1,1,2,3.0,3.5,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,PINELLAS,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
31972022,3197,2022,FL0520200,FL0520200,,N,N,,I,BELLEAIR BLUFFS,BELLEAIR BLUFFS PD LARGO,Belleair Bluffs,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,2293,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2021-01-01,2021-01-01,2022-12-01,2022-12-01,2022-12-01,2022-12-01,N,PINELLAS,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
31992022,3199,2022,FL0520400,FL0520400,,N,N,,I,DUNEDIN,DUNEDIN PD,Dunedin,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,35871,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,N,,,,,,,,,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,PINELLAS,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
32002022,3200,2022,FL0520500,FL0520500,,N,N,,I,GULFPORT,GULFPORT PD,Gulfport,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,11659,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,20,1,21,5,4,9,2.1,2.6,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,PINELLAS,"Tampa-St. Petersburg-Clearwater, FL",Y,Y,Y
